time,country_code,country_cc_trav,country_trav,country_hotels,country_car_rent,country_appart,country_hike,country_trav_gui
2004-01-01,HR,51,49,0,0,0,0,0
2004-02-01,HR,38,45,0,0,0,0,0
2004-03-01,HR,58,0,100,0,0,0,0
2004-04-01,HR,47,0,0,0,0,0,0
2004-05-01,HR,60,25,0,0,0,76,0
2004-06-01,HR,77,69,0,0,66,0,50
2004-07-01,HR,95,100,0,0,49,0,0
2004-08-01,HR,100,24,51,0,0,0,0
2004-09-01,HR,61,0,40,0,0,0,0
2004-10-01,HR,44,62,0,0,53,0,0
2004-11-01,HR,46,26,0,0,41,0,0
2004-12-01,HR,34,0,55,0,0,0,100
2005-01-01,HR,57,0,0,0,0,0,0
2005-02-01,HR,49,0,43,38,0,0,22
2005-03-01,HR,48,15,0,0,0,71,0
2005-04-01,HR,56,36,0,61,0,0,25
2005-05-01,HR,54,50,0,0,0,0,0
2005-06-01,HR,83,29,0,0,100,44,75
2005-07-01,HR,66,99,77,0,0,0,0
2005-08-01,HR,64,31,0,71,0,0,0
2005-09-01,HR,57,24,0,75,24,0,0
2005-10-01,HR,36,0,0,0,0,0,49
2005-11-01,HR,36,0,0,0,0,0,27
2005-12-01,HR,39,20,35,0,35,0,0
2006-01-01,HR,48,0,53,0,0,0,0
2006-02-01,HR,31,27,36,0,0,0,0
2006-03-01,HR,48,28,0,0,0,0,0
2006-04-01,HR,52,29,0,0,0,100,0
2006-05-01,HR,57,42,0,34,26,39,0
2006-06-01,HR,64,36,66,100,28,0,0
2006-07-01,HR,65,42,31,0,0,0,0
2006-08-01,HR,75,35,0,0,0,59,0
2006-09-01,HR,43,32,0,0,0,0,0
2006-10-01,HR,36,18,0,0,0,0,0
2006-11-01,HR,38,15,0,0,26,0,0
2006-12-01,HR,26,19,0,0,16,0,0
2007-01-01,HR,34,0,33,0,0,0,0
2007-02-01,HR,41,0,38,0,0,21,0
2007-03-01,HR,38,46,16,0,0,20,0
2007-04-01,HR,36,59,0,0,29,0,0
2007-05-01,HR,40,31,0,0,38,0,9
2007-06-01,HR,43,41,28,0,0,0,0
2007-07-01,HR,53,37,23,0,0,0,0
2007-08-01,HR,51,30,0,0,0,0,0
2007-09-01,HR,51,27,0,0,0,0,10
2007-10-01,HR,38,31,22,0,0,29,0
2007-11-01,HR,31,20,0,0,11,0,14
2007-12-01,HR,21,0,0,0,0,0,0
2008-01-01,HR,31,11,0,0,0,17,0
2008-02-01,HR,30,26,0,0,0,0,0
2008-03-01,HR,34,0,19,12,19,0,0
2008-04-01,HR,36,21,0,0,0,0,0
2008-05-01,HR,35,26,0,91,0,0,0
2008-06-01,HR,39,34,20,0,0,0,0
2008-07-01,HR,39,34,0,0,0,0,0
2008-08-01,HR,36,26,27,0,0,26,0
2008-09-01,HR,31,14,0,0,12,13,0
2008-10-01,HR,30,14,0,9,8,0,0
2008-11-01,HR,27,7,0,0,37,22,0
2008-12-01,HR,22,5,0,0,0,0,0
2009-01-01,HR,26,23,0,0,0,0,0
2009-02-01,HR,24,23,0,0,0,18,0
2009-03-01,HR,22,28,0,0,0,20,15
2009-04-01,HR,25,29,0,0,11,0,0
2009-05-01,HR,29,45,0,0,32,0,10
2009-06-01,HR,29,30,12,0,0,0,0
2009-07-01,HR,31,55,14,34,0,0,0
2009-08-01,HR,31,24,12,0,0,0,0
2009-09-01,HR,29,26,0,0,16,0,0
2009-10-01,HR,24,18,0,0,0,0,5
2009-11-01,HR,18,7,0,9,0,11,5
2009-12-01,HR,20,11,0,0,0,0,11
2010-01-01,HR,19,12,0,0,18,0,0
2010-02-01,HR,22,20,0,0,0,0,0
2010-03-01,HR,20,14,0,0,0,0,0
2010-04-01,HR,22,25,0,0,8,0,0
2010-05-01,HR,21,21,0,0,0,0,0
2010-06-01,HR,21,22,0,0,20,0,7
2010-07-01,HR,29,32,0,0,22,0,0
2010-08-01,HR,28,24,0,0,0,9,0
2010-09-01,HR,23,22,17,0,0,0,11
2010-10-01,HR,21,7,0,0,0,0,0
2010-11-01,HR,16,11,0,0,0,9,0
2010-12-01,HR,19,18,0,0,0,0,11
2011-01-01,HR,15,12,7,0,7,0,6
2011-02-01,HR,17,9,0,0,0,0,0
2011-03-01,HR,18,18,0,0,7,0,0
2011-04-01,HR,22,21,0,20,13,0,13
2011-05-01,HR,20,40,12,0,0,0,0
2011-06-01,HR,25,33,0,0,0,0,4
2011-07-01,HR,25,32,11,0,12,0,0
2011-08-01,HR,25,19,0,0,7,0,0
2011-09-01,HR,27,22,0,0,0,0,0
2011-10-01,HR,20,6,0,0,0,0,0
2011-11-01,HR,17,7,0,0,12,0,0
2011-12-01,HR,16,20,11,6,0,0,0
2012-01-01,HR,16,19,10,0,0,0,0
2012-02-01,HR,16,14,0,0,0,6,0
2012-03-01,HR,18,31,5,9,0,0,0
2012-04-01,HR,21,25,6,0,18,0,3
2012-05-01,HR,21,32,0,0,0,0,0
2012-06-01,HR,24,34,8,0,0,10,3
2012-07-01,HR,31,47,0,0,17,0,0
2012-08-01,HR,28,36,14,15,0,17,0
2012-09-01,HR,29,18,0,0,0,0,3
2012-10-01,HR,19,23,0,0,0,9,3
2012-11-01,HR,15,18,0,0,0,0,0
2012-12-01,HR,13,8,0,0,0,0,0
2013-01-01,HR,15,17,6,0,0,0,0
2013-02-01,HR,13,13,0,0,0,0,0
2013-03-01,HR,15,15,0,0,6,5,0
2013-04-01,HR,18,25,0,0,0,6,0
2013-05-01,HR,23,27,0,0,11,0,0
2013-06-01,HR,24,35,4,0,14,0,0
2013-07-01,HR,26,32,0,0,4,0,0
2013-08-01,HR,27,31,0,0,0,0,3
2013-09-01,HR,28,23,5,0,0,0,8
2013-10-01,HR,18,16,0,5,0,0,0
2013-11-01,HR,14,13,5,0,0,8,0
2013-12-01,HR,13,17,0,0,0,0,0
2014-01-01,HR,15,16,0,0,0,6,0
2014-02-01,HR,13,23,0,0,0,0,0
2014-03-01,HR,15,26,8,0,0,0,3
2014-04-01,HR,19,31,5,7,0,8,0
2014-05-01,HR,19,22,7,4,7,15,0
2014-06-01,HR,22,29,0,0,0,0,4
2014-07-01,HR,28,42,10,0,5,0,0
2014-08-01,HR,28,16,0,7,5,5,0
2014-09-01,HR,25,17,14,0,0,0,3
2014-10-01,HR,18,13,0,0,0,5,0
2014-11-01,HR,15,13,0,0,0,7,0
2014-12-01,HR,13,10,6,0,0,6,0
2015-01-01,HR,15,21,4,0,0,0,0
2015-02-01,HR,12,17,0,0,8,10,0
2015-03-01,HR,15,22,8,0,16,5,0
2015-04-01,HR,18,25,0,0,4,5,0
2015-05-01,HR,18,33,14,0,10,0,0
2015-06-01,HR,27,37,14,0,0,7,0
2015-07-01,HR,34,38,0,0,7,0,0
2015-08-01,HR,30,39,13,0,0,0,0
2015-09-01,HR,28,30,0,0,5,0,0
2015-10-01,HR,18,19,0,0,0,0,0
2015-11-01,HR,13,15,0,0,7,0,3
2015-12-01,HR,12,15,0,0,0,12,0
2016-01-01,HR,13,17,8,0,4,11,2
2016-02-01,HR,12,20,0,0,8,0,0
2016-03-01,HR,14,13,0,5,0,0,0
2016-04-01,HR,18,22,4,5,9,0,0
2016-05-01,HR,23,20,5,0,12,7,0
2016-06-01,HR,27,28,0,0,5,0,2
2016-07-01,HR,33,34,6,0,0,0,0
2016-08-01,HR,34,19,0,4,0,0,0
2016-09-01,HR,28,21,0,0,5,0,0
2016-10-01,HR,18,13,0,0,0,0,5
2016-11-01,HR,13,19,0,0,6,5,0
2016-12-01,HR,13,9,0,0,0,0,0
2017-01-01,HR,12,13,0,0,0,0,6
2017-02-01,HR,13,25,0,0,4,0,0
2017-03-01,HR,16,27,0,0,0,8,0
2017-04-01,HR,18,27,0,9,9,0,0
2017-05-01,HR,24,28,0,0,0,11,0
2017-06-01,HR,29,32,12,5,6,10,0
2017-07-01,HR,39,44,29,0,0,9,0
2017-08-01,HR,37,26,0,4,3,0,3
2017-09-01,HR,31,23,0,0,0,0,0
2017-10-01,HR,24,17,0,0,4,0,0
2017-11-01,HR,17,22,0,0,5,0,0
2017-12-01,HR,13,12,0,0,9,9,0
2018-01-01,HR,14,12,0,0,0,0,0
2018-02-01,HR,17,22,0,0,4,4,7
2018-03-01,HR,16,24,3,0,0,0,0
2018-04-01,HR,20,25,8,6,0,0,0
2018-05-01,HR,25,25,9,8,0,10,0
2018-06-01,HR,34,34,8,6,4,0,0
2018-07-01,HR,39,50,11,0,8,4,6
2018-08-01,HR,38,33,6,0,5,5,0
2018-09-01,HR,29,22,4,0,0,0,2
2018-10-01,HR,22,18,3,3,0,10,0
2018-11-01,HR,15,13,0,0,3,0,0
2018-12-01,HR,14,13,0,0,6,6,0
2019-01-01,HR,13,15,0,0,0,0,0
2019-02-01,HR,17,23,3,0,0,0,0
2019-03-01,HR,14,19,0,0,0,0,0
2019-04-01,HR,21,26,0,0,0,4,0
2019-05-01,HR,22,19,3,0,0,3,4
2019-06-01,HR,28,27,0,0,0,9,7
2019-07-01,HR,33,38,0,9,5,0,0
2019-08-01,HR,36,26,13,0,0,4,3
2019-09-01,HR,33,15,0,0,6,0,0
2019-10-01,HR,23,15,0,3,0,19,0
2019-11-01,HR,14,12,6,0,0,0,0
2019-12-01,HR,13,11,0,5,0,0,4
2020-01-01,HR,13,15,5,0,2,0,0
2020-02-01,HR,13,13,6,0,0,0,0
2020-03-01,HR,12,11,0,0,0,0,0
2020-04-01,HR,4,16,0,0,0,9,0
2020-05-01,HR,7,18,0,0,0,0,5
2020-06-01,HR,12,32,3,0,6,0,4
2020-07-01,HR,18,31,0,0,0,5,0
2020-08-01,HR,20,22,0,0,12,0,0
2020-09-01,HR,13,3,5,0,4,3,0
2020-10-01,HR,7,3,4,0,7,0,0
2020-11-01,HR,6,6,0,0,2,0,0
2020-12-01,HR,6,5,0,0,0,0,0
2021-01-01,HR,6,8,0,3,0,5,5
2021-02-01,HR,5,7,0,4,0,0,0
2021-03-01,HR,6,10,0,0,0,0,0
2021-04-01,HR,9,10,0,0,0,0,0
2021-05-01,HR,10,15,6,0,0,0,8
2021-06-01,HR,14,28,0,6,3,5,2
2021-07-01,HR,25,41,8,0,6,7,0
2021-08-01,HR,25,25,4,0,8,0,0
2021-09-01,HR,18,12,6,0,5,0,9
2021-10-01,HR,15,12,0,0,0,4,0
2021-11-01,HR,10,8,0,0,0,0,0
2021-12-01,HR,9,12,0,0,0,0,0
2022-01-01,HR,8,14,0,0,0,0,4
2022-02-01,HR,8,11,0,0,3,0,2
2022-03-01,HR,11,16,0,0,5,6,4
2022-04-01,HR,15,19,0,0,2,12,0
2022-05-01,HR,16,26,0,0,4,9,0
2022-06-01,HR,21,27,6,0,4,3,2
2022-07-01,HR,24,35,10,0,0,0,0
2022-08-01,HR,24,19,0,0,7,0,0
2022-09-01,HR,20,16,5,0,0,0,3
