geo,ar1,ar2,ar3,ar4,ma1,ma2,sma1,drift,tour_de,nights_de,lastm_de,allincl_de,sigma,ma3,sar1,sar2,sma2,intercept
AT,0.6477121056399018,-0.8981504073136041,0.26720554327601354,-0.024910113871354958,-0.15255140516289759,0.9169619541667061,-0.4586214720074457,-0.005486060715347458,-0.15292145944517932,0.005413541498179297,0.05070480913284796,0.46092764340301573,0.15382457952935147,NA,NA,NA,NA,NA
BE,0.8943550916794687,NA,NA,NA,-0.028500643500907193,-0.10562818068879434,-0.8287186193109887,NA,-0.048336081060866475,0.05502213363945162,0.059778340014756896,0.11207508842706566,0.05148190790073254,-0.20847699177988027,0.07915135318162218,NA,NA,NA
CY,1.236084203896673,-0.35404813979012933,NA,NA,NA,NA,-0.5323850272664119,NA,-0.1163562602229034,-0.03230206824663721,0.10077622474529194,0.04723127050089109,0.026062350906013682,NA,NA,NA,NA,NA
CZ,0.8899234325514529,NA,NA,NA,0.3746068496711234,-0.1246346000800634,0.21351107304411432,NA,-0.0017599370644511975,-0.006286151751283867,0.14013988817967984,0.027475928726494313,0.04045899548969264,-0.3366700116274428,-0.7681812463873897,-0.2849400837354168,-0.34799523812553823,NA
DE,0.9726900161454503,-0.216026600344345,NA,NA,NA,NA,-0.09777629098090967,-0.001536953919649251,-0.12950703949300202,0.07642678960576102,0.16354275333503765,0.07134986201853148,0.06046154865620161,NA,-0.46939151985936883,-0.05014415412584608,-0.5298313279112957,NA
DK,0.4146041907919998,NA,NA,NA,NA,NA,-0.6211040337160472,-0.0018768846806499996,-0.101504877091046,0.019510169296867205,-0.0173114184480156,0.2162549627482134,0.017066650077407066,NA,NA,NA,NA,NA
EL,1.3140168435401525,-0.5026841049677522,NA,NA,0.24696427755231953,NA,-0.3959553492932676,NA,-0.031336084780303,-0.017327951114521033,0.12299891546047188,1.220401697785145e-5,0.0232362190597788,NA,NA,NA,-0.1953399766345708,NA
ES,0.8891004899734877,NA,NA,NA,0.20203278317597476,0.22306305124709497,NA,NA,-0.061167459087230903,0.004755024735245876,0.11609266454980643,0.03700834250865273,0.02742261984718164,NA,-0.65506800028630785,-0.47196760659314885,NA,NA
FI,NA,NA,NA,NA,0.7502572101295458,0.24306416138502684,0.8863905944189233,NA,-0.1273329672802808,-0.10051954254445658,0.46989829069656547,0.17296634002824804,0.10562752355670843,NA,NA,NA,0.5389857899339597,0.3171125478462758
FR,0.969539910560995,-1.187595248757569,0.41008235761103595,NA,-0.4261066063153581,0.6965239999132671,NA,NA,-0.00837939874775151,-0.04835168873374854,0.23803400579739592,0.16654293415887877,0.13119294737387913,-0.08678387339424912,-0.31241214182534177,-0.10645290525443674,NA,NA
HR,0.49534176666714025,NA,NA,NA,0.6115153683067295,0.2092844537424082,-0.29865396622058826,0.004573647847599612,0.07371925013703344,-0.0074701561647803165,0.12891437248692228,0.03174181141373797,0.022661977642265026,NA,NA,NA,NA,NA
HU,0.8934534279141615,NA,NA,NA,NA,NA,0.12656365485632445,NA,-0.025722338202571183,0.036098041497846046,0.10017722017757127,0.07660294127774403,0.03219549210901355,NA,-0.5658225046053492,NA,-0.43560585861806833,NA
IT,0.827809058577526,NA,NA,NA,NA,NA,-0.8405662245223311,-0.0018160318075221395,-0.09058207201510028,-0.007591636660737064,0.07571696826903818,0.08546177019885529,0.015032612091598228,NA,0.050357676547004446,NA,NA,NA
LT,0.8621420015925013,NA,NA,NA,0.448518534250503,0.11549517964424874,-0.4518613072792519,NA,-0.05704239340798237,0.016946897656049745,0.0033041647470867935,0.0030347892886441186,0.025796715372946744,NA,NA,NA,NA,NA
LU,0.6957885307425479,NA,NA,NA,NA,NA,-0.7998042707788554,-0.0020133986313475983,-0.09030782951470481,-0.039296089200966125,0.10915043412504166,0.13922777685015772,0.03411009345216916,NA,0.43948279827988745,0.056766634593227026,NA,NA
LV,0.8846536841699181,NA,NA,NA,0.22522931521678918,NA,-0.6123965430423735,NA,-0.1286963665390262,0.040906984308405336,0.010294062951582745,0.07613165051462455,0.04123673894999629,NA,NA,NA,NA,NA
MT,0.7313704457307839,0.052599253928589586,NA,NA,0.3307926432349874,-0.037258124433656885,-0.8029110520919228,NA,-0.10793038788775691,-0.06360054598302965,0.15712373740877209,0.24612348690042848,0.075377875747101,NA,0.22222673834507675,0.04415534831575218,-0.02976702223329634,NA
NL,0.6056950635906242,-0.7943283100554331,NA,NA,-0.14039376470488665,0.7158633046194602,-0.7905491564263589,NA,-0.06468298415404194,0.04105358762348366,-0.034528027287646354,0.2777321734427443,0.05290722434676803,0.2105908159711142,NA,NA,NA,NA
PL,0.8080540661515923,NA,NA,NA,0.5171534317432901,0.1989300959536899,-0.6085766677571004,NA,-0.013040866590932142,0.01853818901172183,0.0011580718208004034,0.07781894450252133,0.022866209149555082,NA,NA,NA,NA,NA
PT,0.8674015799152335,NA,NA,NA,0.3084000117133447,0.16740312956158282,-0.8170138499077386,NA,-0.03916259503855979,0.03502679701794947,0.09123877630916799,0.08939442602035681,0.03404661164215578,NA,-0.004140238798729019,NA,NA,NA
RO,0.8121563437536081,NA,NA,NA,0.33327215663542265,NA,-0.5861916465415895,NA,-0.006477407086968954,0.018061365003259305,0.05528775715579879,0.055922298869032556,0.02848532156323592,NA,0.17755961330857958,NA,NA,NA
SE,0.8184744751419114,NA,NA,NA,NA,NA,-0.6672352223346966,0.0021556145584268943,-0.019214099569044657,0.007293930258178526,0.13692934945527785,0.01161619429951178,0.016122048174949975,NA,NA,NA,-0.1767559863131381,NA
SI,0.6178623337270117,NA,NA,NA,0.29793071908184154,0.30175556663893194,-0.3880380645119932,NA,-0.015163188188445517,0.041788989934899136,0.045979917523547714,0.13204890546193662,0.03823268958545249,NA,NA,NA,NA,NA
SK,1.65405913105006,-1.0053328535454447,0.30046608347459414,NA,-0.5900556768314309,NA,NA,NA,-0.09891015761190994,0.06658456575941077,0.0117634352329652,0.1397908956421873,0.0633838503127509,NA,-0.4231435812652541,-0.5041339388271759,NA,NA
