date,country_code,cc_fooddrink,cc_restaurant,cc_groc,cc_fastfood
2004-01-01,CZ,15,18,11,12
2004-02-01,CZ,15,15,17,11
2004-03-01,CZ,13,20,12,7
2004-04-01,CZ,15,15,10,9
2004-05-01,CZ,14,19,10,16
2004-06-01,CZ,14,15,13,14
2004-07-01,CZ,13,15,14,12
2004-08-01,CZ,14,15,14,3
2004-09-01,CZ,14,18,15,17
2004-10-01,CZ,15,22,11,16
2004-11-01,CZ,15,22,20,19
2004-12-01,CZ,16,15,16,9
2005-01-01,CZ,15,16,14,9
2005-02-01,CZ,16,21,16,16
2005-03-01,CZ,16,19,11,12
2005-04-01,CZ,17,27,17,16
2005-05-01,CZ,16,20,13,15
2005-06-01,CZ,17,21,16,9
2005-07-01,CZ,15,21,14,16
2005-08-01,CZ,16,23,11,17
2005-09-01,CZ,16,18,17,14
2005-10-01,CZ,18,19,16,12
2005-11-01,CZ,19,24,16,14
2005-12-01,CZ,20,23,17,14
2006-01-01,CZ,18,25,15,13
2006-02-01,CZ,18,24,17,11
2006-03-01,CZ,20,24,18,13
2006-04-01,CZ,19,25,14,18
2006-05-01,CZ,19,26,14,20
2006-06-01,CZ,18,23,16,21
2006-07-01,CZ,18,20,15,18
2006-08-01,CZ,19,23,15,19
2006-09-01,CZ,20,27,14,22
2006-10-01,CZ,21,26,20,17
2006-11-01,CZ,23,28,20,19
2006-12-01,CZ,24,25,23,19
2007-01-01,CZ,22,29,17,24
2007-02-01,CZ,22,30,20,25
2007-03-01,CZ,21,30,18,22
2007-04-01,CZ,21,30,20,21
2007-05-01,CZ,21,29,20,21
2007-06-01,CZ,19,29,19,23
2007-07-01,CZ,21,25,18,21
2007-08-01,CZ,21,28,18,27
2007-09-01,CZ,20,28,17,21
2007-10-01,CZ,23,29,19,22
2007-11-01,CZ,27,30,20,22
2007-12-01,CZ,27,30,24,25
2008-01-01,CZ,23,30,18,24
2008-02-01,CZ,24,26,19,22
2008-03-01,CZ,24,31,19,27
2008-04-01,CZ,25,44,19,25
2008-05-01,CZ,24,28,19,20
2008-06-01,CZ,23,29,18,23
2008-07-01,CZ,22,29,15,25
2008-08-01,CZ,22,26,17,22
2008-09-01,CZ,23,27,19,21
2008-10-01,CZ,23,27,21,24
2008-11-01,CZ,25,28,20,27
2008-12-01,CZ,27,28,20,27
2009-01-01,CZ,25,26,18,25
2009-02-01,CZ,25,28,18,23
2009-03-01,CZ,25,29,17,27
2009-04-01,CZ,24,27,16,28
2009-05-01,CZ,25,26,19,26
2009-06-01,CZ,24,30,17,29
2009-07-01,CZ,23,24,17,26
2009-08-01,CZ,23,25,16,25
2009-09-01,CZ,25,26,16,21
2009-10-01,CZ,26,28,19,25
2009-11-01,CZ,29,28,19,28
2009-12-01,CZ,29,29,21,29
2010-01-01,CZ,25,28,16,26
2010-02-01,CZ,26,28,17,24
2010-03-01,CZ,27,30,17,27
2010-04-01,CZ,27,29,19,27
2010-05-01,CZ,28,30,16,30
2010-06-01,CZ,26,30,16,26
2010-07-01,CZ,23,25,17,23
2010-08-01,CZ,25,26,15,23
2010-09-01,CZ,26,27,16,23
2010-10-01,CZ,27,30,17,25
2010-11-01,CZ,29,33,20,27
2010-12-01,CZ,31,32,21,29
2011-01-01,CZ,35,36,24,32
2011-02-01,CZ,34,36,22,34
2011-03-01,CZ,33,36,21,34
2011-04-01,CZ,35,37,22,35
2011-05-01,CZ,33,37,22,36
2011-06-01,CZ,35,41,23,36
2011-07-01,CZ,35,36,23,38
2011-08-01,CZ,36,36,22,33
2011-09-01,CZ,37,39,23,33
2011-10-01,CZ,41,39,26,36
2011-11-01,CZ,43,42,26,36
2011-12-01,CZ,46,41,31,37
2012-01-01,CZ,40,43,27,39
2012-02-01,CZ,40,42,27,40
2012-03-01,CZ,40,39,27,39
2012-04-01,CZ,43,41,27,43
2012-05-01,CZ,39,41,26,40
2012-06-01,CZ,41,43,26,42
2012-07-01,CZ,40,40,32,38
2012-08-01,CZ,41,37,27,36
2012-09-01,CZ,44,41,28,34
2012-10-01,CZ,46,41,29,36
2012-11-01,CZ,47,43,31,32
2012-12-01,CZ,50,36,35,38
2013-01-01,CZ,46,43,31,44
2013-02-01,CZ,48,46,30,46
2013-03-01,CZ,47,42,31,44
2013-04-01,CZ,43,41,29,44
2013-05-01,CZ,45,43,32,43
2013-06-01,CZ,41,42,29,47
2013-07-01,CZ,43,37,28,40
2013-08-01,CZ,43,40,30,39
2013-09-01,CZ,45,40,30,36
2013-10-01,CZ,49,39,32,39
2013-11-01,CZ,49,42,33,36
2013-12-01,CZ,52,40,38,41
2014-01-01,CZ,47,44,31,49
2014-02-01,CZ,48,43,34,40
2014-03-01,CZ,48,43,34,46
2014-04-01,CZ,49,42,33,44
2014-05-01,CZ,52,42,32,45
2014-06-01,CZ,47,41,32,45
2014-07-01,CZ,45,42,35,43
2014-08-01,CZ,50,42,34,41
2014-09-01,CZ,50,41,35,41
2014-10-01,CZ,52,42,36,41
2014-11-01,CZ,52,45,38,40
2014-12-01,CZ,59,43,40,42
2015-01-01,CZ,53,50,34,49
2015-02-01,CZ,53,48,38,48
2015-03-01,CZ,54,50,39,48
2015-04-01,CZ,56,50,38,51
2015-05-01,CZ,54,53,39,51
2015-06-01,CZ,55,50,40,50
2015-07-01,CZ,50,50,37,52
2015-08-01,CZ,55,50,37,48
2015-09-01,CZ,55,52,38,44
2015-10-01,CZ,60,55,39,46
2015-11-01,CZ,56,49,40,46
2015-12-01,CZ,66,52,42,53
2016-01-01,CZ,60,59,39,57
2016-02-01,CZ,66,66,42,66
2016-03-01,CZ,66,63,42,62
2016-04-01,CZ,64,63,41,61
2016-05-01,CZ,63,66,40,67
2016-06-01,CZ,60,62,40,65
2016-07-01,CZ,56,59,41,63
2016-08-01,CZ,62,60,40,60
2016-09-01,CZ,58,61,44,60
2016-10-01,CZ,65,65,46,61
2016-11-01,CZ,65,63,49,61
2016-12-01,CZ,71,65,46,69
2017-01-01,CZ,63,68,42,73
2017-02-01,CZ,66,65,43,59
2017-03-01,CZ,63,65,44,58
2017-04-01,CZ,69,69,50,67
2017-05-01,CZ,60,64,44,63
2017-06-01,CZ,62,66,45,62
2017-07-01,CZ,62,64,43,61
2017-08-01,CZ,64,66,42,62
2017-09-01,CZ,66,70,53,62
2017-10-01,CZ,73,73,69,74
2017-11-01,CZ,72,71,68,65
2017-12-01,CZ,82,72,60,73
2018-01-01,CZ,69,77,61,77
2018-02-01,CZ,74,82,63,79
2018-03-01,CZ,72,78,70,71
2018-04-01,CZ,67,78,58,71
2018-05-01,CZ,71,80,75,74
2018-06-01,CZ,73,80,68,75
2018-07-01,CZ,74,80,67,75
2018-08-01,CZ,70,80,66,74
2018-09-01,CZ,73,80,69,73
2018-10-01,CZ,79,82,76,70
2018-11-01,CZ,79,81,85,71
2018-12-01,CZ,89,80,82,83
2019-01-01,CZ,77,80,68,76
2019-02-01,CZ,79,86,67,95
2019-03-01,CZ,76,83,68,83
2019-04-01,CZ,78,83,72,80
2019-05-01,CZ,76,86,69,87
2019-06-01,CZ,71,83,70,95
2019-07-01,CZ,76,88,71,87
2019-08-01,CZ,77,91,68,84
2019-09-01,CZ,76,85,69,79
2019-10-01,CZ,80,91,74,77
2019-11-01,CZ,86,91,78,81
2019-12-01,CZ,95,89,81,85
2020-01-01,CZ,84,88,69,82
2020-02-01,CZ,88,92,77,86
2020-03-01,CZ,90,71,78,79
2020-04-01,CZ,97,65,89,88
2020-05-01,CZ,89,78,83,100
2020-06-01,CZ,84,90,71,86
2020-07-01,CZ,82,89,74,84
2020-08-01,CZ,78,89,69,84
2020-09-01,CZ,82,81,79,80
2020-10-01,CZ,89,84,84,86
2020-11-01,CZ,95,75,100,83
2020-12-01,CZ,100,75,88,88
2021-01-01,CZ,88,73,74,91
2021-02-01,CZ,89,72,73,87
2021-03-01,CZ,90,71,77,82
2021-04-01,CZ,88,76,76,91
2021-05-01,CZ,76,82,69,92
2021-06-01,CZ,72,92,68,85
2021-07-01,CZ,76,91,64,87
2021-08-01,CZ,78,91,63,94
2021-09-01,CZ,77,86,64,77
2021-10-01,CZ,74,84,63,75
2021-11-01,CZ,82,82,80,74
2021-12-01,CZ,85,72,72,77
2022-01-01,CZ,86,90,65,90
2022-02-01,CZ,82,99,66,84
2022-03-01,CZ,79,90,64,79
2022-04-01,CZ,82,87,71,84
2022-05-01,CZ,76,94,68,85
2022-06-01,CZ,81,95,67,87
2022-07-01,CZ,83,94,71,87
2022-08-01,CZ,83,97,70,93
2022-09-01,CZ,81,88,68,82
2022-10-01,CZ,84,94,66,80
2022-11-01,CZ,87,91,77,84
2022-12-01,CZ,98,93,79,97
2023-01-01,CZ,85,94,63,73
2023-02-01,CZ,86,100,70,83
2023-03-01,CZ,80,93,64,80
2023-04-01,CZ,87,97,71,91
