date,country_code,yhat,h,bic,aicc,rmse,mae,acf
2022-07-01,AT,24717047.374518543,1,-2097.1919047610627,-2155.400683388025,0.20873629472463326,0.11609814629762855,0.017133353707234424
2022-08-01,AT,22777376.487458844,2,-2097.1919047610627,-2155.400683388025,0.20873629472463326,0.11609814629762855,0.017133353707234424
2022-09-01,AT,11527344.429447696,3,-2097.1919047610627,-2155.400683388025,0.20873629472463326,0.11609814629762855,0.017133353707234424
2022-10-01,AT,6602247.163322306,4,-2097.1919047610627,-2155.400683388025,0.20873629472463326,0.11609814629762855,0.017133353707234424
2022-08-01,BE,4391069.756004394,1,-2009.5453122305985,-2067.7540908575606,0.21459177262030735,0.11221697398524973,0.0040408955364673
2022-09-01,BE,2344411.223177182,2,-2009.5453122305985,-2067.7540908575606,0.21459177262030735,0.11221697398524973,0.0040408955364673
2022-10-01,BE,2286776.868093432,3,-2009.5453122305985,-2067.7540908575606,0.21459177262030735,0.11221697398524973,0.0040408955364673
2022-11-01,BE,1682422.3076320398,4,-2009.5453122305985,-2067.7540908575606,0.21459177262030735,0.11221697398524973,0.0040408955364673
2022-07-01,CY,2103314.319383366,1,-893.3764718437159,-914.6241294343041,0.45819401396649756,0.21815779457184345,-0.06338287359005633
2022-08-01,CY,1552113.5817833894,2,-893.3764718437159,-914.6241294343041,0.45819401396649756,0.21815779457184345,-0.06338287359005633
2022-09-01,CY,1069122.0860434703,3,-893.3764718437159,-914.6241294343041,0.45819401396649756,0.21815779457184345,-0.06338287359005633
2022-10-01,CY,655042.3970392774,4,-893.3764718437159,-914.6241294343041,0.45819401396649756,0.21815779457184345,-0.06338287359005633
2022-08-01,CZ,11629089.04380818,1,-1186.9690754698445,-1234.2901673550498,0.2455756129765004,0.1085647476175488,0.056519916395671305
2022-09-01,CZ,5703268.311896141,2,-1186.9690754698445,-1234.2901673550498,0.2455756129765004,0.1085647476175488,0.056519916395671305
2022-10-01,CZ,4043905.981595771,3,-1186.9690754698445,-1234.2901673550498,0.2455756129765004,0.1085647476175488,0.056519916395671305
2022-11-01,CZ,2610600.351422829,4,-1186.9690754698445,-1234.2901673550498,0.2455756129765004,0.1085647476175488,0.056519916395671305
2022-08-01,DE,48212784.64494252,1,-2523.14457500936,-2592.691550545392,0.13450740387253537,0.06766616777361328,-0.006854960608411024
2022-09-01,DE,35892207.70123945,2,-2523.14457500936,-2592.691550545392,0.13450740387253537,0.06766616777361328,-0.006854960608411024
2022-10-01,DE,31455512.469207477,3,-2523.14457500936,-2592.691550545392,0.13450740387253537,0.06766616777361328,-0.006854960608411024
2022-11-01,DE,19058902.558862597,4,-2523.14457500936,-2592.691550545392,0.13450740387253537,0.06766616777361328,-0.006854960608411024
2022-08-01,DK,4656010.332196479,1,-1079.6009548582067,-1125.2605665671658,0.1544751201812496,0.10541445597867814,-0.00760278535410465
2022-09-01,DK,2600616.352356797,2,-1079.6009548582067,-1125.2605665671658,0.1544751201812496,0.10541445597867814,-0.00760278535410465
2022-10-01,DK,1795174.4842467192,3,-1079.6009548582067,-1125.2605665671658,0.1544751201812496,0.10541445597867814,-0.00760278535410465
2022-11-01,DK,1339585.5853077788,4,-1079.6009548582067,-1125.2605665671658,0.1544751201812496,0.10541445597867814,-0.00760278535410465
2022-08-01,GR,24786282.123835213,1,-1629.8952995554152,-1689.5784251945709,0.26061215051653575,0.11250985314293643,-0.0025673930529859553
2022-09-01,GR,12984399.211943932,2,-1629.8952995554152,-1689.5784251945709,0.26061215051653575,0.11250985314293643,-0.0025673930529859553
2022-10-01,GR,5567724.882420281,3,-1629.8952995554152,-1689.5784251945709,0.26061215051653575,0.11250985314293643,-0.0025673930529859553
2022-11-01,GR,1266009.0063106902,4,-1629.8952995554152,-1689.5784251945709,0.26061215051653575,0.11250985314293643,-0.0025673930529859553
2022-08-01,ES,70363855.67451337,1,-2323.799810601137,-2381.966637484636,0.16490278292308944,0.08291151553953975,-0.41654389920148227
2022-09-01,ES,45938527.53409659,2,-2323.799810601137,-2381.966637484636,0.16490278292308944,0.08291151553953975,-0.41654389920148227
2022-10-01,ES,33817237.94459294,3,-2323.799810601137,-2381.966637484636,0.16490278292308944,0.08291151553953975,-0.41654389920148227
2022-11-01,ES,20100632.44584416,4,-2323.799810601137,-2381.966637484636,0.16490278292308944,0.08291151553953975,-0.41654389920148227
2022-08-01,FI,2215310.485386099,1,-2527.803044253602,-2574.5692189161896,0.11669202501406652,0.06222018050987464,0.008966736795472456
2022-09-01,FI,1458049.780702379,2,-2527.803044253602,-2574.5692189161896,0.11669202501406652,0.06222018050987464,0.008966736795472456
2022-10-01,FI,1283628.6864062457,3,-2527.803044253602,-2574.5692189161896,0.11669202501406652,0.06222018050987464,0.008966736795472456
2022-11-01,FI,1179672.81359575,4,-2527.803044253602,-2574.5692189161896,0.11669202501406652,0.06222018050987464,0.008966736795472456
2022-08-01,FR,46793638.56525325,1,-747.9387564705469,-789.5161963297519,0.24357987125550878,0.1255828636800324,-0.003127566574234053
2022-09-01,FR,24275383.672470495,2,-747.9387564705469,-789.5161963297519,0.24357987125550878,0.1255828636800324,-0.003127566574234053
2022-10-01,FR,17523395.63404107,3,-747.9387564705469,-789.5161963297519,0.24357987125550878,0.1255828636800324,-0.003127566574234053
2022-11-01,FR,11737880.05616651,4,-747.9387564705469,-789.5161963297519,0.24357987125550878,0.1255828636800324,-0.003127566574234053
2022-08-01,HR,25915942.55066473,1,-1059.7287406421544,-1109.3567225101347,0.26995973466071127,0.14499521888385672,-0.010142653863219978
2022-09-01,HR,9689784.40170235,2,-1059.7287406421544,-1109.3567225101347,0.26995973466071127,0.14499521888385672,-0.010142653863219978
2022-10-01,HR,2473023.8300849493,3,-1059.7287406421544,-1109.3567225101347,0.26995973466071127,0.14499521888385672,-0.010142653863219978
2022-11-01,HR,690546.8933109982,4,-1059.7287406421544,-1109.3567225101347,0.26995973466071127,0.14499521888385672,-0.010142653863219978
2022-08-01,HU,4030584.8703562347,1,-1351.6626756415844,-1399.6757147687586,0.19795664080976969,0.1014543108598764,0.030963069657510764
2022-09-01,HU,2134217.1911059143,2,-1351.6626756415844,-1399.6757147687586,0.19795664080976969,0.1014543108598764,0.030963069657510764
2022-10-01,HU,1844559.3192240829,3,-1351.6626756415844,-1399.6757147687586,0.19795664080976969,0.1014543108598764,0.030963069657510764
2022-11-01,HU,1374132.8783789158,4,-1351.6626756415844,-1399.6757147687586,0.19795664080976969,0.1014543108598764,0.030963069657510764
2022-08-01,IT,74267445.53097185,1,-2523.9950092441336,-2582.2037878710958,0.13746436492714476,0.08090310320105118,-0.05018344476873337
2022-09-01,IT,35061397.48351562,2,-2523.9950092441336,-2582.2037878710958,0.13746436492714476,0.08090310320105118,-0.05018344476873337
2022-10-01,IT,18703077.131531693,3,-2523.9950092441336,-2582.2037878710958,0.13746436492714476,0.08090310320105118,-0.05018344476873337
2022-11-01,IT,10676628.368787032,4,-2523.9950092441336,-2582.2037878710958,0.13746436492714476,0.08090310320105118,-0.05018344476873337
2022-08-01,LT,1094133.5533746372,1,-1278.9777713249364,-1324.5862691639018,0.13960905745961102,0.08163406697234322,0.017247938911831302
2022-09-01,LT,656018.0558653252,2,-1278.9777713249364,-1324.5862691639018,0.13960905745961102,0.08163406697234322,0.017247938911831302
2022-10-01,LT,529094.0919405678,3,-1278.9777713249364,-1324.5862691639018,0.13960905745961102,0.08163406697234322,0.017247938911831302
2022-11-01,LT,441302.11445143877,4,-1278.9777713249364,-1324.5862691639018,0.13960905745961102,0.08163406697234322,0.017247938911831302
2022-08-01,LU,412627.80093175214,1,-1955.5222947987493,-2013.7729081985299,0.19502945769112282,0.1118431510879176,0.007329251429698893
2022-09-01,LU,191703.3468535991,2,-1955.5222947987493,-2013.7729081985299,0.19502945769112282,0.1118431510879176,0.007329251429698893
2022-10-01,LU,167993.28875561125,3,-1955.5222947987493,-2013.7729081985299,0.19502945769112282,0.1118431510879176,0.007329251429698893
2022-11-01,LU,121156.02510084987,4,-1955.5222947987493,-2013.7729081985299,0.19502945769112282,0.1118431510879176,0.007329251429698893
2022-08-01,LV,550877.0318202806,1,-1388.9670378093404,-1441.7452632126674,0.12295019428486653,0.07205134756832454,0.023641635697993425
2022-09-01,LV,331548.48002412764,2,-1388.9670378093404,-1441.7452632126674,0.12295019428486653,0.07205134756832454,0.023641635697993425
2022-10-01,LV,287665.5891161506,3,-1388.9670378093404,-1441.7452632126674,0.12295019428486653,0.07205134756832454,0.023641635697993425
2022-11-01,LV,246873.53119638053,4,-1388.9670378093404,-1441.7452632126674,0.12295019428486653,0.07205134756832454,0.023641635697993425
2022-08-01,MT,1040153.9826022416,1,-622.091030296131,-639.5674294732959,0.311483756419059,0.15944949180149917,0.021687982735375595
2022-09-01,MT,958103.8956679481,2,-622.091030296131,-639.5674294732959,0.311483756419059,0.15944949180149917,0.021687982735375595
2022-10-01,MT,796070.4821303859,3,-622.091030296131,-639.5674294732959,0.311483756419059,0.15944949180149917,0.021687982735375595
2022-11-01,MT,628608.9005298952,4,-622.091030296131,-639.5674294732959,0.311483756419059,0.15944949180149917,0.021687982735375595
2022-08-01,NL,20884431.565330986,1,-2473.432425257655,-2535.4323280434196,0.13752646091208745,0.08472818215850174,-0.047491795181121794
2022-09-01,NL,10368148.268831223,2,-2473.432425257655,-2535.4323280434196,0.13752646091208745,0.08472818215850174,-0.047491795181121794
2022-10-01,NL,9451757.897463897,3,-2473.432425257655,-2535.4323280434196,0.13752646091208745,0.08472818215850174,-0.047491795181121794
2022-11-01,NL,5901665.9261536235,4,-2473.432425257655,-2535.4323280434196,0.13752646091208745,0.08472818215850174,-0.047491795181121794
2022-08-01,PL,12188218.206743037,1,-1298.599343268061,-1345.0560306638906,0.18100246969128042,0.08813390118196615,0.035834788224632166
2022-09-01,PL,7450737.580057214,2,-1298.599343268061,-1345.0560306638906,0.18100246969128042,0.08813390118196615,0.035834788224632166
2022-10-01,PL,6099286.444398561,3,-1298.599343268061,-1345.0560306638906,0.18100246969128042,0.08813390118196615,0.035834788224632166
2022-11-01,PL,4705469.337596902,4,-1298.599343268061,-1345.0560306638906,0.18100246969128042,0.08813390118196615,0.035834788224632166
2022-08-01,PT,11776450.040772628,1,-2220.376657387761,-2278.585436014723,0.1706811666732591,0.07616882765699357,0.023888036585492267
2022-09-01,PT,6530353.8089814,2,-2220.376657387761,-2278.585436014723,0.1706811666732591,0.07616882765699357,0.023888036585492267
2022-10-01,PT,4448280.362814484,3,-2220.376657387761,-2278.585436014723,0.1706811666732591,0.07616882765699357,0.023888036585492267
2022-11-01,PT,2615754.6552833524,4,-2220.376657387761,-2278.585436014723,0.1706811666732591,0.07616882765699357,0.023888036585492267
2022-08-01,RO,3924590.3233276126,1,-1317.9614724900007,-1371.746468484744,0.17737107529600668,0.10200648405833239,0.012645638893986741
2022-09-01,RO,2050537.5171948168,2,-1317.9614724900007,-1371.746468484744,0.17737107529600668,0.10200648405833239,0.012645638893986741
2022-10-01,RO,1560336.589537095,3,-1317.9614724900007,-1371.746468484744,0.17737107529600668,0.10200648405833239,0.012645638893986741
2022-11-01,RO,1317037.7684851107,4,-1317.9614724900007,-1371.746468484744,0.17737107529600668,0.10200648405833239,0.012645638893986741
2022-07-01,SE,10904584.33092747,1,-2629.186563957701,-2702.434950890245,0.10532062438510977,0.07401599714824789,0.0297215782897834
2022-08-01,SE,6213020.788353058,2,-2629.186563957701,-2702.434950890245,0.10532062438510977,0.07401599714824789,0.0297215782897834
2022-09-01,SE,3445753.992058704,3,-2629.186563957701,-2702.434950890245,0.10532062438510977,0.07401599714824789,0.0297215782897834
2022-10-01,SE,3375820.433949785,4,-2629.186563957701,-2702.434950890245,0.10532062438510977,0.07401599714824789,0.0297215782897834
2022-08-01,SI,2184355.639564351,1,-1224.2888257196419,-1276.3753913250898,0.2477765363005619,0.12609677839334804,0.045782008559882424
2022-09-01,SI,1076332.8111973195,2,-1224.2888257196419,-1276.3753913250898,0.2477765363005619,0.12609677839334804,0.045782008559882424
2022-10-01,SI,729259.9946844139,3,-1224.2888257196419,-1276.3753913250898,0.2477765363005619,0.12609677839334804,0.045782008559882424
2022-11-01,SI,470159.6631424877,4,-1224.2888257196419,-1276.3753913250898,0.2477765363005619,0.12609677839334804,0.045782008559882424
2022-08-01,SK,1757471.26571375,1,-1132.564928192186,-1179.0900344811132,0.22334690761658735,0.10362764180130263,0.06469098304878719
2022-09-01,SK,1066508.5907892745,2,-1132.564928192186,-1179.0900344811132,0.22334690761658735,0.10362764180130263,0.06469098304878719
2022-10-01,SK,910017.9932659649,3,-1132.564928192186,-1179.0900344811132,0.22334690761658735,0.10362764180130263,0.06469098304878719
2022-11-01,SK,684990.774892934,4,-1132.564928192186,-1179.0900344811132,0.22334690761658735,0.10362764180130263,0.06469098304878719
